[Workflow],,,,,,,,,,
Id:,bika_stockitem_workflow,,,,,,,,,
Title:,Bika PI workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,valid,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,valid,,,,,,,,,
Title:,Valid,,,,,,,,,
Description:,Item is valid and visible,,,,,,,,,
Transitions,discard,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,Y,N,Y,N,N,N,N,N,N,Y
Delete objects,Y,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,discarded,,,,,,,,,
Title:,Discarded,,,,,,,,,
Description:,,,,,,,,,,
Transitions,keep,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
Delete objects,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,keep,,,,,,,,,
Title:,Keep,,,,,,,,,
Description:,Keep,,,,,,,,,
Target state:,valid,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,discard,,,,,,,,,
Title:,Discard,,,,,,,,,
Description:,Discard,,,,,,,,,
Target state:,discarded,,,,,,,,,
Trigger:,User,,,,,,,,,
